f1_b1: .word 300, 48
82,82,82,82,82,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,199,
82,82,82,82,82,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,91,199,91,91,199,91,91,199,91,91,199,91,91,91,91,199,199,199,199,199,91,91,91,91,199,91,91,199,91,91,91,91,199,199,91,91,199,199,91,91,91,91,199,199,199,199,91,91,91,91,199,91,91,199,91,91,199,199,91,91,199,199,199,199,199,91,91,199,91,91,199,91,91,91,199,199,199,91,91,91,199,199,91,91,199,199,199,199,199,199,91,91,199,199,91,91,91,199,91,91,91,91,199,91,91,91,199,199,199,91,91,91,91,91,199,199,199,91,91,199,199,91,91,91,91,91,199,91,91,91,199,199,91,91,91,199,91,91,91,91,91,199,199,91,91,91,91,199,199,91,91,91,199,199,199,199,199,199,91,91,199,199,91,91,91,91,91,91,91,91,199,199,199,199,91,91,91,199,199,91,91,91,199,91,91,199,91,91,91,91,199,199,199,199,91,91,91,91,199,199,91,91,91,199,199,199,199,91,91,91,91,91,199,91,91,91,91,91,91,91,91,91,91,91,91,199,199,91,91,91,199,199,199,199,199,199,199,199,91,91,199,199,91,91,91,91,91,199,91,91,91,91,199,91,91,91,199,199,91,91,91,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,
82,82,82,82,82,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,91,199,199,199,199,91,199,199,199,91,199,199,91,199,91,199,91,199,199,91,199,199,91,199,199,91,199,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,199,199,91,199,199,199,199,199,91,199,91,199,91,199,199,199,91,199,91,199,199,199,199,91,199,199,91,199,199,199,199,91,199,199,91,199,91,199,199,199,199,91,199,199,91,199,199,91,199,199,199,199,91,199,199,199,91,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,199,91,199,91,199,199,199,91,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,199,91,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,199,91,199,199,199,199,199,91,199,199,199,91,199,91,199,199,91,199,199,199,199,199,91,199,199,91,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,199,199,91,199,199,199,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,199,91,199,199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,91,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,199,199,91,91,91,91,199,199,91,199,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,91,91,91,199,199,199,199,199,91,199,91,199,91,199,199,199,91,199,91,199,199,199,199,91,91,91,91,199,199,199,199,91,91,91,91,199,199,91,199,199,199,91,199,199,199,91,91,91,199,199,199,199,91,199,199,199,91,199,91,91,91,91,199,199,91,199,199,91,199,199,91,199,199,199,91,91,91,199,199,91,199,199,91,199,91,199,199,199,91,199,91,199,199,199,91,199,199,199,199,91,91,91,91,199,199,91,199,199,91,199,199,91,199,199,199,199,199,91,199,199,199,91,91,91,199,199,91,199,199,91,199,199,199,199,199,91,199,199,199,91,199,199,91,91,91,199,199,199,199,199,91,199,199,91,199,199,91,199,199,199,91,199,199,91,199,199,91,199,199,91,91,91,199,199,199,199,199,199,199,91,91,91,91,199,199,91,199,199,91,199,199,91,199,199,199,91,91,91,199,91,199,199,199,91,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,199,199,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,91,199,199,199,91,199,199,91,199,199,199,91,199,199,199,91,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,199,91,199,199,199,199,199,91,199,199,199,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,199,199,199,199,199,199,199,199,199,91,199,199,91,199,199,199,91,199,91,199,199,199,199,91,199,199,199,199,199,199,199,91,199,199,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,199,199,199,91,199,199,199,91,199,91,199,199,199,199,199,91,199,199,91,199,199,199,91,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,199,91,199,91,199,199,199,91,199,199,199,199,91,199,199,199,199,199,91,199,199,91,199,199,91,199,199,199,199,199,199,91,199,91,199,199,91,199,199,91,199,199,91,199,199,199,199,199,91,199,199,199,91,199,91,199,199,91,199,199,199,199,199,91,199,199,91,199,199,91,199,199,199,91,199,199,91,199,199,91,199,91,199,199,91,199,199,199,199,199,199,199,91,199,199,199,199,199,91,199,199,91,199,199,91,199,199,91,199,199,91,199,91,199,199,199,91,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,199,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,91,199,199,199,199,91,91,91,91,91,199,199,91,199,199,91,91,91,199,199,199,199,91,91,91,91,91,91,91,91,91,91,91,91,199,199,91,91,91,199,91,91,91,199,199,199,199,199,91,91,91,91,199,199,91,91,91,91,91,199,91,91,91,199,199,199,199,199,199,91,199,199,199,91,91,91,199,199,199,91,91,91,199,199,91,91,91,199,199,199,199,199,91,91,91,199,91,91,91,199,199,91,91,91,91,91,91,91,91,199,199,199,91,91,91,91,199,199,199,91,91,91,199,91,91,91,199,91,91,91,91,91,199,91,91,91,91,91,91,91,91,199,91,91,199,91,91,91,91,91,199,91,91,91,199,199,199,199,199,199,91,91,91,199,91,91,91,199,91,91,199,91,91,199,199,199,91,91,91,199,91,91,91,91,91,91,91,91,91,91,91,199,199,199,199,199,91,91,91,91,91,91,91,91,91,91,199,199,199,91,91,91,91,91,91,91,91,91,199,91,91,91,199,91,91,199,91,91,91,91,91,91,91,199,91,199,199,199,199,199,91,91,91,199,91,91,91,199,91,91,199,91,91,91,91,91,91,91,91,199,91,91,91,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,199,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,
82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,
