f3_b4: .word 312, 52
0,0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,255,255,255,173,0,173,255,255,173,0,0,0,0,0,0,0,0,0,0,9,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,0,0,0,0,0,73,173,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,155,246,0,0,0,0,246,255,255,255,255,255,91,0,0,0,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,0,0,9,173,91,9,0,0,0,0,0,0,0,0,0,0,172,164,182,73,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,172,164,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,182,246,164,82,91,246,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,155,246,0,0,0,0,73,182,246,9,82,164,164,0,0,0,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,0,73,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,155,255,91,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,91,246,0,0,0,0,0,173,246,0,91,164,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,0,164,91,9,173,255,255,173,0,9,173,255,255,172,9,173,255,246,82,91,246,255,173,0,0,0,91,246,255,173,73,173,255,246,73,9,173,255,255,173,0,0,0,0,182,255,255,246,173,255,173,246,173,255,91,9,182,255,173,9,9,173,255,246,82,173,255,173,255,173,173,255,246,73,73,182,255,246,82,73,174,255,246,73,91,247,255,173,0,164,255,164,0,0,0,173,246,0,0,0,0,0,246,173,255,255,0,255,255,0,9,173,255,246,82,0,0,0,73,255,0,9,173,255,246,82,9,182,255,173,9,73,173,255,246,73,73,255,0,82,246,0,0,0,0,0,173,255,255,255,164,0,0,0,0,91,246,246,255,173,9,9,173,255,246,82,173,255,173,255,173,173,255,246,73,0,0,0,173,255,173,246,73,173,255,246,73,173,255,173,246,73,173,255,255,173,0,0,0,164,255,255,164,246,255,91,173,255,246,82,173,255,173,246,73,0,0,255,255,0,255,255,0,173,255,173,255,173,173,255,246,73,73,173,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,173,0,164,246,91,91,255,164,164,246,82,0,0,172,255,82,173,173,173,246,73,0,0,0,0,173,246,73,0,164,182,82,255,82,164,246,91,91,255,164,0,0,0,9,255,73,0,73,255,82,0,73,255,82,164,246,82,182,255,182,255,82,173,173,73,255,173,82,255,91,82,255,164,173,255,82,174,173,164,182,82,255,82,173,246,73,0,73,255,164,0,0,0,0,173,246,0,0,0,0,0,246,173,91,255,0,91,255,0,172,255,82,173,173,0,0,0,73,255,0,172,255,82,173,173,164,246,82,182,255,173,182,82,255,82,73,255,0,0,173,0,0,0,0,0,173,246,0,91,164,0,0,0,0,91,255,164,91,246,164,172,255,82,173,173,73,255,173,82,255,91,82,255,155,0,0,0,73,255,82,0,164,182,82,255,82,73,255,82,0,164,246,91,91,255,164,0,0,0,91,255,73,173,91,172,255,82,173,173,73,255,82,0,0,0,0,91,255,0,91,255,0,73,255,173,82,255,91,82,255,155,164,182,82,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,172,164,0,173,173,0,0,182,173,173,173,0,0,0,173,255,255,255,246,82,182,255,164,0,0,0,82,182,255,164,0,173,246,255,82,173,173,0,0,182,173,0,0,0,0,255,73,0,0,255,82,0,0,255,82,164,246,82,182,173,173,255,255,255,246,0,255,82,0,246,91,0,247,164,173,255,255,255,246,0,173,246,255,82,82,182,255,164,82,164,0,0,0,0,0,164,255,91,0,0,0,82,255,164,91,255,0,82,255,0,173,255,255,255,246,0,0,0,73,255,0,173,255,255,255,246,164,246,82,182,173,0,173,246,255,82,73,255,0,0,173,0,0,0,0,0,173,246,0,0,0,0,0,0,0,91,246,0,0,173,173,173,255,255,255,246,0,255,82,0,246,91,0,246,164,0,0,0,0,255,82,0,0,173,246,255,82,0,255,82,0,173,173,0,0,182,173,0,0,0,0,246,164,173,0,173,255,255,255,246,0,255,82,0,0,0,0,91,255,0,82,255,0,0,255,82,0,246,91,0,246,164,0,173,246,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,0,173,246,82,91,255,164,172,246,91,82,91,173,246,82,0,0,0,0,164,246,0,0,0,0,0,164,246,173,246,91,255,91,173,246,82,91,255,164,0,0,0,9,255,91,0,82,255,164,0,82,255,91,82,246,255,246,91,173,246,82,0,0,82,255,91,73,255,164,73,246,164,173,246,82,0,0,173,246,91,255,91,0,0,164,246,0,0,0,0,0,0,0,0,246,246,164,82,91,246,246,9,91,255,82,155,255,82,173,246,82,0,0,0,0,0,82,255,82,173,246,82,0,0,82,246,255,246,91,173,246,91,255,91,82,255,82,0,0,0,0,0,0,73,182,246,73,73,91,182,0,0,0,91,255,91,82,246,164,173,246,82,0,0,82,255,91,73,255,164,73,246,164,0,0,0,82,255,164,0,173,246,91,255,91,82,255,164,0,173,246,82,91,255,164,0,0,0,0,164,255,91,0,173,246,82,0,0,82,255,164,0,0,0,0,91,255,82,155,255,82,82,255,91,73,255,164,73,246,164,173,246,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,9,173,255,255,173,0,9,173,255,246,91,73,182,255,246,164,172,255,255,164,0,0,0,172,255,255,164,164,255,173,246,182,9,173,255,255,173,0,0,0,0,0,182,255,173,246,255,255,73,246,255,255,173,173,73,0,0,73,182,255,246,164,246,255,246,174,255,246,173,255,255,73,182,255,246,164,164,255,173,246,182,172,255,255,164,164,173,0,0,0,0,0,0,73,173,255,255,255,173,82,0,9,246,255,173,255,182,73,182,255,246,164,0,0,0,246,255,246,73,182,255,246,164,173,173,73,0,0,164,255,173,246,182,246,255,246,91,246,0,0,0,0,246,255,255,255,255,255,173,0,0,0,91,246,246,255,173,0,73,182,255,246,164,246,255,246,173,255,246,173,255,255,73,0,0,246,255,255,73,164,255,173,246,182,246,255,255,73,9,173,255,255,173,0,0,0,0,0,73,182,0,0,73,182,255,246,164,246,255,255,73,0,0,0,9,246,255,173,255,182,246,255,246,173,255,246,173,255,255,164,255,173,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,
