Justice_firstWrongAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,82,173,246,164,246,246,246,246,246,246,246,246,246,173,182,91,246,173,173,246,246,164,174,92,246,173,164,164,182,246,91,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,1,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,75,86,85,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,1,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,82,246,182,155,82,91,91,155,164,173,173,246,246,246,246,164,155,173,246,173,246,164,165,174,165,156,165,174,173,164,173,91,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,0,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,0,73,164,91,164,173,246,173,91,165,173,173,165,164,92,164,173,173,9,164,246,164,173,165,174,174,165,91,91,83,156,165,165,173,246,164,73,73,0,0,0,0,0,0,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,75,87,10,0,0,1,76,85,85,86,86,10,0,0,76,86,86,86,1,0,0,0,0,0,0,87,77,0,86,87,76,10,87,87,76,0,86,77,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,76,86,86,86,1,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,10,0,1,76,85,85,86,86,75,86,86,86,10,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,10,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,75,86,86,86,86,85,0,0,76,86,86,86,1,0,75,86,86,86,77,1,0,1,76,86,77,86,10,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,82,173,246,246,246,246,246,246,164,156,174,174,174,174,174,174,165,83,173,164,164,164,174,174,91,164,246,246,246,91,174,174,164,246,246,82,73,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87,87,87,87,76,0,0,77,87,86,74,74,86,77,0,75,86,75,76,87,75,0,0,0,0,0,0,87,77,0,2,86,76,0,10,87,76,0,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,75,86,75,76,87,75,0,0,0,0,10,86,85,10,75,86,85,0,74,86,77,10,77,86,0,77,87,86,75,10,86,86,75,75,86,76,0,10,86,85,2,75,86,77,0,77,87,86,74,74,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,10,86,85,10,75,86,85,0,75,86,75,76,87,75,10,86,85,2,75,86,77,0,77,87,86,1,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,82,246,246,246,246,246,182,164,91,156,173,174,174,174,174,174,174,174,174,174,165,91,174,173,83,173,246,246,173,164,83,82,164,164,246,246,155,73,0,0,0,0,0,0,101,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,75,0,0,86,86,0,0,1,86,85,0,0,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,2,87,75,0,0,0,0,76,87,2,0,0,85,85,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,86,77,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,76,87,2,0,0,85,85,0,0,0,0,2,87,75,76,87,1,0,0,77,86,0,1,86,85,0,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,164,246,246,246,164,91,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,174,91,182,182,164,83,164,165,174,173,174,173,164,246,164,73,0,0,0,0,0,0,109,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,76,87,10,0,0,85,85,0,0,86,85,0,0,75,85,86,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,75,85,86,87,75,0,0,0,0,76,87,1,0,0,85,85,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,86,77,0,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,76,87,1,0,0,85,85,0,0,75,85,86,87,75,77,87,1,0,0,77,86,0,0,85,85,0,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,73,173,173,91,165,174,174,174,174,165,91,164,164,91,92,173,174,174,174,174,174,164,165,164,91,165,174,174,174,174,174,174,174,83,246,91,73,0,0,0,0,0,9,174,183,174,174,174,109,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,1,0,0,10,87,85,10,1,86,86,1,1,86,86,1,76,87,76,76,87,75,10,0,0,0,0,0,87,76,0,0,86,85,1,76,87,76,10,86,85,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,76,87,76,76,87,75,10,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,2,76,0,1,86,86,1,1,86,85,1,1,86,85,1,75,86,77,2,75,86,85,0,1,86,86,1,1,86,86,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,10,86,85,2,75,86,86,1,76,87,76,76,87,75,75,86,77,2,75,86,85,0,1,86,86,10,0,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,82,82,82,73,83,165,173,165,174,174,173,91,173,246,246,173,173,164,91,164,174,174,174,174,74,91,165,174,174,174,174,174,174,174,174,174,164,173,73,73,0,0,0,101,174,182,183,183,183,183,174,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,85,0,74,87,87,87,87,86,87,87,85,85,87,87,85,75,86,86,76,86,86,10,0,0,0,0,1,87,75,0,0,76,86,86,76,87,87,86,87,87,85,85,87,87,86,75,86,86,76,86,86,10,86,85,0,0,0,0,75,86,86,76,86,86,10,0,0,0,0,75,86,86,86,86,87,77,0,76,86,86,86,76,0,85,87,87,85,85,87,87,76,85,87,87,77,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,85,85,87,87,86,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,75,86,86,86,86,87,77,75,86,86,76,86,86,10,75,86,86,86,85,1,0,85,87,87,86,0,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,82,82,82,73,82,164,164,173,92,174,165,91,246,173,156,92,164,165,164,91,82,165,174,174,165,83,174,174,174,174,174,174,174,174,174,174,174,174,82,173,91,0,0,0,92,101,109,182,183,183,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,9,82,82,73,164,246,246,246,164,165,173,91,173,91,165,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,174,173,165,156,91,91,164,174,174,92,246,246,0,0,0,0,0,0,92,183,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,75,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,73,82,164,246,246,246,182,164,174,92,91,164,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,91,82,164,164,73,73,73,91,174,164,246,246,0,0,0,0,0,0,9,182,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
