Fase2Morte: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,164,9,0,0,0,0,0,73,73,82,73,73,73,73,73,73,91,164,164,91,82,82,74,82,82,82,173,173,182,164,82,82,74,82,74,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,1,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,76,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,76,77,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,76,77,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,173,246,164,82,0,0,0,0,0,73,73,74,73,73,73,82,82,82,82,91,91,82,82,82,82,73,73,82,91,164,173,164,82,82,82,82,73,73,73,82,82,82,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,0,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,75,76,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,75,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,182,246,173,91,0,0,0,0,0,73,73,73,73,73,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,164,182,173,164,82,82,73,73,74,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,75,87,10,0,0,1,76,85,85,86,86,10,0,0,76,86,86,86,1,0,0,0,0,0,0,87,77,0,86,87,76,10,87,87,76,0,86,77,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,76,86,86,86,1,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,10,0,1,76,85,85,86,86,75,86,86,86,10,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,10,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,75,86,86,86,86,85,0,0,76,86,86,86,1,0,75,86,86,86,77,1,0,1,76,86,77,86,10,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,173,246,174,164,73,0,0,1,1,73,82,73,73,73,82,82,82,82,82,82,82,74,73,73,74,82,82,73,73,164,173,246,182,155,82,73,73,82,82,82,82,82,82,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87,87,87,87,76,0,0,77,87,86,74,74,86,77,0,75,86,75,76,87,75,0,0,0,0,0,0,87,77,0,2,86,76,0,10,87,76,0,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,75,86,75,76,87,75,0,0,0,0,10,86,85,10,75,86,85,0,74,86,77,10,77,86,0,77,87,86,75,10,86,86,75,75,86,76,0,10,86,85,2,75,86,77,0,77,87,86,74,74,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,10,86,85,10,75,86,85,0,75,86,75,76,87,75,10,86,85,2,75,86,77,0,77,87,86,1,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,246,173,91,73,1,10,75,83,91,91,82,73,82,82,82,82,82,82,73,73,73,82,82,82,82,82,73,173,173,182,246,173,91,73,82,82,82,82,82,82,74,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,75,0,0,86,86,0,0,1,86,85,0,0,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,2,87,75,0,0,0,0,76,87,2,0,0,85,85,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,86,77,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,76,87,2,0,0,85,85,0,0,0,0,2,87,75,76,87,1,0,0,77,86,0,1,86,85,0,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,173,182,173,164,91,74,75,76,164,173,164,91,82,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,173,173,164,182,246,164,91,82,82,82,82,82,82,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,76,87,10,0,0,85,85,0,0,86,85,0,0,75,85,86,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,75,85,86,87,75,0,0,0,0,76,87,1,0,0,85,85,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,86,77,0,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,76,87,1,0,0,85,85,0,0,75,85,86,87,75,77,87,1,0,0,77,86,0,0,85,85,0,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,83,156,164,173,164,91,83,76,84,165,173,164,164,164,91,82,82,82,73,73,73,82,82,82,82,82,82,73,92,173,165,164,173,182,164,165,92,83,82,73,73,74,91,91,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,1,0,0,10,87,85,10,1,86,86,1,1,86,86,1,76,87,76,76,87,75,10,0,0,0,0,0,87,76,0,0,86,85,1,76,87,76,10,86,85,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,76,87,76,76,87,75,10,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,2,76,0,1,86,86,1,1,86,85,1,1,86,85,1,75,86,77,2,75,86,85,0,1,86,86,1,1,86,86,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,10,86,85,2,75,86,86,1,76,87,76,76,87,75,75,86,77,2,75,86,85,0,1,86,86,10,0,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,156,165,165,165,165,164,164,92,84,84,165,173,173,246,173,164,82,82,82,73,73,82,82,82,82,82,82,73,83,165,174,174,174,165,173,165,174,173,164,91,164,164,91,164,173,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,85,0,74,87,87,87,87,86,87,87,85,85,87,87,85,75,86,86,76,86,86,10,0,0,0,0,1,87,75,0,0,76,86,86,76,87,87,86,87,87,85,85,87,87,86,75,86,86,76,86,86,10,86,85,0,0,0,0,75,86,86,76,86,86,10,0,0,0,0,75,86,86,86,86,87,77,0,76,86,86,86,76,0,85,87,87,85,85,87,87,76,85,87,87,77,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,85,85,87,87,86,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,75,86,86,86,86,87,77,75,86,86,76,86,86,10,75,86,86,86,85,1,0,85,87,87,86,0,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,165,174,174,174,174,165,165,165,173,165,156,164,164,173,173,173,165,164,91,82,73,73,82,82,82,82,73,82,83,164,174,174,174,174,174,174,174,174,174,164,173,246,182,173,164,173,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,91,165,174,174,174,165,156,164,173,174,174,165,164,164,165,165,164,164,165,165,156,91,83,82,82,82,83,91,156,165,174,174,174,174,174,174,174,174,174,165,173,182,173,173,173,91,155,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,75,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,164,165,165,173,165,156,91,164,173,174,174,165,165,165,174,173,164,92,164,165,165,165,165,164,164,164,165,165,174,174,174,174,173,165,164,173,174,174,173,164,173,173,165,165,165,91,91,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
