novo_jogo_baixo: .word 150, 38
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,120,248,248,248,192,199,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,120,248,248,192,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,120,248,248,192,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,91,155,199,199,199,199,149,148,199,199,199,199,150,156,91,91,148,214,199,199,199,149,156,199,199,199,199,199,199,149,156,199,199,199,150,156,91,91,148,214,199,199,199,199,199,199,199,199,199,214,91,91,91,150,199,199,199,199,150,156,91,91,148,214,199,199,199,199,199,199,214,149,156,91,156,149,214,199,199,199,199,199,150,156,91,91,148,214,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,120,248,192,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,91,149,199,199,199,149,148,199,199,199,148,156,206,199,207,214,91,149,199,199,206,91,206,199,199,199,199,199,155,149,199,199,148,156,206,199,207,214,91,149,199,199,199,199,199,199,199,199,199,199,199,91,150,199,199,199,148,156,206,199,207,214,91,149,199,199,199,199,149,91,150,207,199,207,149,91,149,199,199,199,148,156,206,199,207,214,91,149,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,120,192,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,150,91,207,199,199,149,148,199,199,149,91,207,199,199,199,199,214,91,214,199,199,156,149,199,199,199,199,214,91,207,199,149,91,207,199,199,199,199,214,91,214,199,199,199,199,199,199,199,199,199,199,91,150,199,199,149,91,207,199,199,199,199,214,91,214,199,199,150,91,206,199,199,199,199,199,206,150,199,199,149,91,207,199,199,199,199,214,91,214,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,120,192,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,207,156,149,199,199,149,148,199,199,156,149,199,199,199,199,199,199,156,149,199,199,149,91,199,199,199,199,149,148,199,199,156,149,199,199,199,199,199,199,156,149,199,199,199,199,199,199,199,199,199,199,91,150,199,199,156,149,199,199,199,199,199,199,156,149,199,199,156,149,199,199,199,199,199,199,199,199,199,199,156,149,199,199,199,199,199,199,156,149,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,64,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,150,91,207,199,149,148,199,207,91,150,199,199,199,199,199,199,149,156,199,199,206,91,214,199,199,199,91,150,199,207,91,150,199,199,199,199,199,199,149,156,199,199,199,199,199,199,199,199,199,199,91,150,199,207,91,150,199,199,199,199,199,199,149,156,199,207,91,150,199,199,199,199,199,199,199,199,199,207,91,150,199,199,199,199,199,199,149,156,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,64,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,156,149,199,149,148,199,207,91,214,199,199,199,199,199,199,149,91,199,199,199,156,149,199,199,214,91,207,199,207,91,214,199,199,199,199,199,199,149,91,199,199,199,199,199,199,199,199,199,199,91,150,199,207,91,214,199,199,199,199,199,199,149,91,199,207,91,214,199,199,199,148,91,91,91,149,199,207,91,214,199,199,199,199,199,199,149,91,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,64,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,214,91,207,149,148,199,207,91,150,199,199,199,199,199,199,149,156,199,199,199,150,91,207,199,149,149,199,199,207,91,150,199,199,199,199,199,199,149,156,199,199,199,199,199,199,199,199,199,199,91,150,199,207,91,150,199,199,199,199,199,199,149,156,199,207,91,150,199,199,199,199,199,199,156,149,199,207,91,150,199,199,199,199,199,199,149,156,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,64,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,199,156,149,149,148,199,199,156,149,199,199,199,199,199,199,148,149,199,199,199,207,91,214,207,91,214,199,199,199,156,149,199,199,199,199,199,199,148,149,199,199,199,199,199,199,199,199,199,199,91,150,199,199,156,149,199,199,199,199,199,199,148,149,199,199,156,149,199,199,199,199,199,199,156,149,199,199,156,149,199,199,199,199,199,199,148,149,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,64,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,199,214,91,148,148,199,199,149,91,207,199,199,199,199,206,91,214,199,199,199,199,148,148,150,91,199,199,199,199,149,91,207,199,199,199,199,206,91,214,199,199,199,199,199,199,199,199,199,199,91,214,199,199,149,91,207,199,199,199,199,206,91,214,199,199,150,91,206,199,199,199,199,199,156,149,199,199,149,91,207,199,199,199,199,206,91,214,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,64,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,199,199,148,91,148,199,199,199,148,156,214,199,207,214,91,149,199,199,199,199,199,214,91,156,149,199,199,199,199,199,148,156,214,199,207,214,91,149,199,199,199,199,199,199,199,199,199,199,149,91,207,199,199,199,148,156,214,199,207,214,91,149,199,199,199,199,149,91,150,207,199,207,214,91,149,199,199,199,148,156,214,199,207,214,91,149,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,64,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,156,199,199,199,199,206,91,148,199,199,199,199,150,148,91,91,148,214,199,199,199,199,199,199,207,91,91,206,199,199,199,199,199,199,150,148,91,91,148,214,199,199,199,199,199,199,199,199,149,91,91,148,206,199,199,199,199,199,150,148,91,91,148,214,199,199,199,199,199,199,214,149,155,91,155,149,214,199,199,199,199,199,150,148,91,91,148,214,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,64,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,82,64,199,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,82,82,64,199,199,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,82,82,82,64,199,199,199,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,82,82,82,82,64,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
248,248,248,248,248,248,248,248,248,248,248,210,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,64,199,199,199,199,199,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,192,199,199,199,199,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,192,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,192,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,248,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,248,248,248,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,120,248,248,248,248,248,248,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


